BIOZ1_MAG,BIOZ1_PHASE,EXC_FREQ_KHZ,EXC_PIN,GND_PIN,SNS_AP_PIN,SNS_AN_PIN,PACKET_NUMBER,FREQUENCY KHZ
1.405956,-0.00617,4,16,8,5,6,148,4
1.972475,-0.001263,4,16,8,6,7,158,4
1.942327,3.114454,4,16,8,9,10,168,4
1.174388,3.087001,4,16,8,10,11,178,4
1.174398,3.086993,4,16,8,11,12,188,4
1.214373,3.09677,4,16,8,12,13,198,4
1.214441,3.096749,4,16,8,13,14,208,4
1.813402,3.107827,4,16,8,14,15,218,4
1.812378,-0.012361,7,1,9,2,3,131,7
1.255596,0.00319,7,1,9,3,4,141,7
1.085163,0.023647,7,1,9,4,5,151,7
1.034821,0.011123,7,1,9,5,6,161,7
1.255596,0.003178,7,1,9,6,7,171,7
1.924789,-0.016833,7,1,9,7,8,181,7
1.847794,3.092184,7,1,9,10,11,191,7
1.319853,3.0922,7,1,9,11,12,201,7
1.267334,3.071369,7,1,9,12,13,211,7
1.00343,3.065878,7,1,9,13,14,221,7
1.227554,3.081447,7,1,9,14,15,231,7
1.887495,3.085207,7,1,9,15,16,241,7
1.837035,0.0009,7,2,10,3,4,251,7
1.201756,-0.01645,7,2,10,4,5,5,7
1.162656,-0.003994,7,2,10,5,6,15,7
1.216837,0.015704,7,2,10,6,7,25,7
1.166649,0.004285,7,2,10,7,8,35,7
1.705158,0.004799,7,2,10,8,9,45,7
1.927323,3.081854,7,2,10,11,12,55,7
1.39938,3.07331,7,2,10,12,13,65,7
1.003483,3.065878,7,2,10,13,14,75,7
1.095626,3.080128,7,2,10,14,15,85,7
1.267413,3.071345,7,2,10,15,16,95,7
2.151435,3.08604,7,2,10,16,1,105,7
1.940452,3.098966,7,3,11,1,2,115,7
1.744141,-0.004,7,3,11,4,5,125,7
1.22659,0.012578,7,3,11,5,6,135,7
1.162742,-0.003994,7,3,11,6,7,145,7
1.030915,0.001835,7,3,11,7,8,155,7
1.255694,0.00316,7,3,11,8,9,165,7
1.84676,-0.001169,7,3,11,9,10,175,7
1.927286,3.078478,7,3,11,12,13,185,7
1.1355,3.068924,7,3,11,13,14,195,7
1.095653,3.080122,7,3,11,14,15,205,7
1.135472,3.068924,7,3,11,15,16,215,7
1.451929,3.089972,7,3,11,16,1,225,7
1.267197,3.071337,7,4,12,1,2,235,7
1.887273,3.090429,7,4,12,2,3,245,7
2.046684,-0.017141,7,4,12,5,6,255,7
1.294421,-0.008618,7,4,12,6,7,9,7
1.030733,0.001812,7,4,12,7,8,19,7
1.123717,0.009325,7,4,12,8,9,29,7
1.255464,0.003186,7,4,12,9,10,39,7
1.825581,-0.020405,7,4,12,10,11,49,7
1.92688,3.078503,7,4,12,13,14,59,7
1.217455,3.084134,7,4,12,14,15,69,7
1.135212,3.068934,7,4,12,15,16,79,7
1.267146,3.071355,7,4,12,16,1,89,7
1.135219,3.068981,7,5,13,1,2,99,7
1.187698,3.092242,7,5,13,2,3,109,7
2.019167,3.085724,7,5,13,3,4,119,7
1.875648,-0.007169,7,5,13,6,7,129,7
1.162425,-0.003959,7,5,13,7,8,139,7
1.123595,0.009373,7,5,13,8,9,149,7
1.162511,-0.003921,7,5,13,9,10,159,7
1.123661,0.009386,7,5,13,10,11,169,7
1.875585,-0.007172,7,5,13,11,12,179,7
1.887201,3.085255,7,5,13,14,15,189,7
1.313431,3.077067,7,5,13,15,16,199,7
1.247249,3.07389,7,5,13,16,1,209,7
1.135221,3.06904,7,6,14,1,2,219,7
1.055751,3.092248,7,6,14,2,3,229,7
1.319665,3.092192,7,6,14,3,4,239,7
1.79496,3.077531,7,6,14,4,5,249,7
1.82192,-0.018403,7,6,14,7,8,3,7
1.255409,0.003176,7,6,14,8,9,13,7
1.162547,-0.003984,7,6,14,9,10,23,7
1.030714,0.001859,7,6,14,10,11,33,7
1.294421,-0.0086,7,6,14,11,12,43,7
1.953902,-0.022342,7,6,14,12,13,53,7
1.887156,3.085199,7,6,14,15,16,63,7
1.44535,3.078435,7,6,14,16,1,73,7
1.237377,3.07889,7,7,15,1,2,83,7
1.00343,3.065902,7,7,15,2,3,93,7
1.145039,3.06896,7,7,15,3,4,103,7
1.227428,3.081425,7,7,15,4,5,113,7
1.90066,3.104294,7,7,15,5,6,123,7
1.743897,-0.003946,7,7,15,8,9,133,7
1.294525,-0.008575,7,7,15,9,10,143,7
1.030768,0.001853,7,7,15,10,11,153,7
1.162577,-0.004008,7,7,15,11,12,163,7
1.348493,0.009387,7,7,15,12,13,173,7
1.914771,-0.014912,7,7,15,13,14,183,7
2.151368,3.086065,7,7,15,16,1,193,7
1.887156,3.085181,7,8,16,1,2,203,7
1.13852,3.077633,7,8,16,2,3,213,7
1.135219,3.068934,7,8,16,3,4,223,7
1.095367,3.08015,7,8,16,4,5,233,7
1.227359,3.081433,7,8,16,5,6,243,7
2.019118,3.08565,7,8,16,6,7,253,7
1.875585,-0.007179,7,8,16,9,10,7,7
1.170328,0.01255,7,8,16,10,11,17,7
1.195674,-0.003984,7,8,16,11,12,27,7
1.255456,0.00317,7,8,16,12,13,37,7
1.216626,0.01573,7,8,16,13,14,47,7
1.836637,0.000895,7,8,16,14,15,57,7
1.847245,3.092172,7,9,1,2,3,67,7
1.266918,3.071313,7,9,1,3,4,77,7
1.095164,3.080149,7,9,1,4,5,87,7
1.227101,3.081444,7,9,1,5,6,97,7
1.319379,3.092196,7,9,1,6,7,107,7
2.008793,3.087273,7,9,1,7,8,117,7
1.836187,0.000858,7,9,1,10,11,127,7
1.294068,-0.008615,7,9,1,11,12,137,7
1.255125,0.003193,7,9,1,12,13,147,7
1.030532,0.001829,7,9,1,13,14,157,7
1.12341,0.009353,7,9,1,14,15,167,7
1.836289,0.000896,7,9,1,15,16,177,7
1.886864,3.085179,7,10,2,3,4,187,7
1.187522,3.092156,7,10,2,4,5,197,7
1.266957,3.071379,7,10,2,5,6,207,7
1.187515,3.092172,7,10,2,6,7,217,7
1.279945,3.086923,7,10,2,7,8,227,7
1.72518,3.092137,7,10,2,8,9,237,7
1.914355,-0.014952,7,10,2,11,12,247,7
1.387004,-0.001838,7,10,2,12,13,1,7
1.08485,0.02362,7,10,2,13,14,11,7
0.991792,0.017147,7,10,2,14,15,21,7
1.12348,0.009335,7,10,2,15,16,31,7
2.16833,-0.017436,7,10,2,16,1,41,7
1.875364,-0.007198,7,11,3,1,2,51,7
1.755025,3.084635,7,11,3,4,5,61,7
1.310014,3.069452,7,11,3,5,6,71,7
1.184401,3.08373,7,11,3,6,7,81,7
1.187493,3.092172,7,11,3,7,8,91,7
1.279929,3.102475,7,11,3,8,9,101,7
1.939629,3.098943,7,11,3,9,10,111,7
1.968287,-0.002494,7,11,3,12,13,121,7
1.216468,0.015652,7,11,3,13,14,131,7
1.030576,0.001816,7,11,3,14,15,141,7
0.953349,0.033696,7,11,3,15,16,151,7
1.387064,-0.001844,7,11,3,16,1,161,7
1.162159,-0.004002,7,12,4,1,2,171,7
1.836221,0.000883,7,12,4,2,3,181,7
2.018518,3.085622,7,12,4,5,6,191,7
1.358907,3.082456,7,12,4,6,7,201,7
1.187345,3.092152,7,12,4,7,8,211,7
1.147836,3.103646,7,12,4,8,9,221,7
1.279763,3.102455,7,12,4,9,10,231,7
1.846971,3.092158,7,12,4,10,11,241,7
1.875091,-0.007178,7,12,4,13,14,251,7
1.216324,0.0157,7,12,4,14,15,5,7
0.991645,0.017134,7,12,4,15,16,15,7
1.208776,0.007646,7,12,4,16,1,25,7
1.03034,0.001889,7,13,5,1,2,35,7
1.16213,-0.003937,7,13,5,2,3,45,7
1.967896,-0.002483,7,13,5,3,4,55,7
2.229963,3.074471,7,13,5,6,7,65,7
1.31917,3.092182,7,13,5,7,8,75,7
1.147765,3.103658,7,13,5,8,9,85,7
1.134831,3.068993,7,13,5,9,10,95,7
1.227017,3.081468,7,13,5,10,11,105,7
1.846982,3.09222,7,13,5,11,12,115,7
1.875044,-0.007138,7,13,5,14,15,125,7
1.204973,0.015771,7,13,5,15,16,135,7
1.201241,-0.013269,7,13,5,16,1,145,7
1.020803,0.005609,7,14,6,1,2,155,7
0.991703,0.017147,7,14,6,2,3,165,7
1.274566,-0.002696,7,14,6,3,4,175,7
1.743351,-0.003967,7,14,6,4,5,185,7
1.847033,3.09222,7,14,6,7,8,195,7
1.27977,3.102523,7,14,6,8,9,205,7
1.134888,3.068947,7,14,6,9,10,215,7
1.095096,3.080167,7,14,6,10,11,225,7
1.319281,3.092189,7,14,6,11,12,235,7
1.929618,3.078529,7,14,6,12,13,245,7
1.836084,0.000907,7,14,6,15,16,255,7
1.386858,-0.001842,7,14,6,16,1,9,7
1.162208,-0.003887,7,15,7,1,2,19,7
0.991675,0.017196,7,15,7,2,3,29,7
1.084749,0.023638,7,15,7,3,4,39,7
1.162259,-0.003958,7,15,7,4,5,49,7
1.836192,0.000939,7,15,7,5,6,59,7
1.754802,3.084677,7,15,7,8,9,69,7
1.319338,3.092208,7,15,7,9,10,79,7
1.095076,3.080111,7,15,7,10,11,89,7
1.18739,3.092165,7,15,7,11,12,99,7
1.398717,3.073349,7,15,7,12,13,109,7
1.886658,3.085221,7,15,7,13,14,119,7
2.177974,-0.019103,7,15,7,16,1,129,7
1.874945,-0.007135,7,16,8,1,2,139,7
1.12325,0.009392,7,16,8,2,3,149,7
1.084622,0.023624,7,16,8,3,4,159,7
1.030349,0.001836,7,16,8,4,5,169,7
1.255044,0.003149,7,16,8,5,6,179,7
1.914071,-0.014959,7,16,8,6,7,189,7
1.939364,3.098961,7,16,8,9,10,199,7
1.266757,3.071362,7,16,8,10,11,209,7
1.187308,3.092158,7,16,8,11,12,219,7
1.266769,3.071352,7,16,8,12,13,229,7
1.2668,3.07139,7,16,8,13,14,239,7
1.846942,3.092182,7,16,8,14,15,249,7
1.745056,-0.025377,10,1,9,2,3,156,10
1.170641,-0.013621,10,1,9,3,4,166,10
0.961884,-0.005887,10,1,9,4,5,176,10
1.020013,-0.016542,10,1,9,5,6,186,10
1.228788,-0.022121,10,1,9,6,7,196,10
1.855262,-0.031309,10,1,9,7,8,206,10
1.788279,3.08296,10,1,9,10,11,216,10
1.370509,3.0801,10,1,9,11,12,226,10
1.278953,3.066154,10,1,9,12,13,236,10
1.311931,3.085884,10,1,9,13,14,246,10
1.370493,3.080046,10,1,9,14,15,0,10
1.997173,3.08393,10,1,9,15,16,10,10
1.889451,-0.024853,10,2,10,3,4,20,10
1.112531,-0.004261,10,2,10,4,5,30,10
1.241117,-0.02894,10,2,10,5,6,40,10
1.157013,-0.022041,10,2,10,6,7,50,10
1.287129,-0.029865,10,2,10,7,8,60,10
1.738801,-0.020505,10,2,10,8,9,70,10
1.880189,3.09225,10,2,10,11,12,80,10
1.429216,3.074708,10,2,10,12,13,90,10
1.31201,3.085899,10,2,10,13,14,100,10
1.253552,3.092235,10,2,10,14,15,110,10
1.201401,3.092345,10,2,10,15,16,120,10
2.114463,3.076441,10,2,10,16,1,130,10
1.947171,3.087926,10,3,11,1,2,140,10
1.743835,-0.024369,10,3,11,4,5,150,10
1.403977,-0.04339,10,3,11,5,6,160,10
1.163827,-0.017839,10,3,11,6,7,170,10
1.136592,-0.034638,10,3,11,7,8,180,10
1.170641,-0.013636,10,3,11,8,9,190,10
1.855498,-0.031345,10,3,11,9,10,200,10
2.023018,3.067499,10,3,11,12,13,210,10
1.429269,3.074704,10,3,11,13,14,220,10
1.220368,3.071713,10,3,11,14,15,230,10
1.103178,3.084656,10,3,11,15,16,240,10
1.546681,3.065234,10,3,11,16,1,250,10
1.311829,3.08587,10,4,12,1,2,4,10
1.870059,3.099478,10,4,12,2,3,14,10
2.122387,-0.037542,10,4,12,5,6,24,10
1.345358,-0.036881,10,4,12,6,7,34,10
1.136435,-0.034657,10,4,12,7,8,44,10
0.996519,0.017771,10,4,12,8,9,54,10
1.228674,-0.022121,10,4,12,9,10,64,10
1.75808,-0.035989,10,4,12,10,11,74,10
2.055445,3.080045,10,4,12,13,14,84,10
1.311737,3.085906,10,4,12,14,15,94,10
1.102912,3.084655,10,4,12,15,16,104,10
1.396211,3.056348,10,4,12,16,1,114,10
1.161508,3.077913,10,5,13,1,2,124,10
1.311815,3.085946,10,5,13,2,3,134,10
2.088711,3.092286,10,5,13,3,4,144,10
1.913437,-0.036218,10,5,13,6,7,154,10
1.274942,-0.025947,10,5,13,7,8,164,10
0.975682,0.003633,10,5,13,8,9,174,10
1.078126,-0.026018,10,5,13,9,10,184,10
1.136407,-0.034565,10,5,13,10,11,194,10
1.821468,-0.044715,10,5,13,11,12,204,10
2.055558,3.08011,10,5,13,14,15,214,10
1.29528,3.076051,10,5,13,15,16,224,10
1.402769,3.060066,10,5,13,16,1,234,10
1.161502,3.077926,10,6,14,1,2,244,10
1.161611,3.077855,10,6,14,2,3,254,10
1.278965,3.092263,10,6,14,3,4,8,10
1.808105,3.091274,10,6,14,4,5,18,10
1.85518,-0.031295,10,6,14,7,8,28,10
1.140201,0.008071,10,6,14,8,9,38,10
1.112427,-0.004243,10,6,14,9,10,48,10
0.985961,-0.040795,10,6,14,10,11,58,10
1.28695,-0.029824,10,6,14,11,12,68,10
1.971931,-0.040854,10,6,14,12,13,78,10
1.879979,3.092249,10,6,14,15,16,88,10
1.546331,3.065247,10,6,14,16,1,98,10
1.312157,3.085918,10,7,15,1,2,108,10
1.161706,3.077892,10,7,15,2,3,118,10
1.067775,3.092278,10,7,15,3,4,128,10
1.194949,3.099291,10,7,15,4,5,138,10
1.93862,3.087986,10,7,15,5,6,148,10
1.738801,-0.02046,10,7,15,8,9,158,10
1.263141,-0.003014,10,7,15,9,10,168,10
1.019963,-0.016546,10,7,15,10,11,178,10
1.136487,-0.03462,10,7,15,11,12,188,10
1.403878,-0.043343,10,7,15,12,13,198,10
1.972106,-0.040813,10,7,15,13,14,208,10
2.114353,3.076481,10,7,15,16,1,218,10
1.938503,3.087953,10,8,16,1,2,228,10
1.278856,3.06613,10,8,16,2,3,238,10
1.044355,3.092286,10,8,16,3,4,248,10
1.031127,3.082367,10,8,16,4,5,2,10
1.331054,3.083004,10,8,16,5,6,12,10
1.938385,3.087998,10,8,16,6,7,22,10
1.855076,-0.031291,10,8,16,9,10,32,10
1.136398,-0.034602,10,8,16,10,11,42,10
1.170424,-0.01365,10,8,16,11,12,52,10
1.286952,-0.029836,10,8,16,12,13,62,10
1.170424,-0.013608,10,8,16,13,14,72,10
1.79679,-0.026055,10,8,16,14,15,82,10
1.821122,3.096798,10,9,1,2,3,92,10
1.219911,3.071718,10,9,1,3,4,102,10
1.035838,3.086073,10,9,1,4,5,112,10
1.16131,3.077894,10,9,1,5,6,122,10
1.370093,3.080072,10,9,1,6,7,132,10
1.938126,3.087978,10,9,1,7,8,142,10
1.738256,-0.020511,10,9,1,10,11,152,10
1.28668,-0.029807,10,9,1,11,12,162,10
1.286699,-0.029848,10,9,1,12,13,172,10
1.019657,-0.01654,10,9,1,13,14,182,10
1.176287,-0.013665,10,9,1,14,15,192,10
1.899708,-0.03619,10,9,1,15,16,202,10
1.938091,3.087947,10,10,2,3,4,212,10
1.204732,3.08824,10,10,2,4,5,222,10
1.102749,3.084691,10,10,2,5,6,232,10
1.194613,3.099259,10,10,2,6,7,242,10
1.295112,3.075995,10,10,2,7,8,252,10
1.814447,3.096853,10,10,2,8,9,6,10
1.854871,-0.031324,10,10,2,11,12,16,10
1.437257,-0.026082,10,10,2,12,13,26,10
1.019726,-0.016607,10,10,2,13,14,36,10
1.112168,-0.004244,10,10,2,14,15,46,10
1.228434,-0.022131,10,10,2,15,16,56,10
2.029989,-0.045211,10,10,2,16,1,66,10
1.913344,-0.036245,10,11,3,1,2,76,10
1.787848,3.082936,10,11,3,4,5,86,10
1.341181,3.082929,10,11,3,5,6,96,10
1.161305,3.077909,10,11,3,6,7,106,10
1.102707,3.084691,10,11,3,7,8,116,10
1.194661,3.099297,10,11,3,8,9,126,10
1.996665,3.083885,10,11,3,9,10,136,10
1.97166,-0.040822,10,11,3,12,13,146,10
1.17025,-0.013627,10,11,3,13,14,156,10
1.084813,-0.021693,10,11,3,14,15,166,10
1.019782,-0.016569,10,11,3,15,16,176,10
1.495644,-0.032586,10,11,3,16,1,186,10
1.260135,-0.027917,10,12,4,1,2,196,10
1.776033,-0.026072,10,12,4,2,3,206,10
2.088092,3.092247,10,12,4,5,6,216,10
1.383248,3.087356,10,12,4,6,7,226,10
1.102523,3.08468,10,12,4,7,8,236,10
1.044007,3.092287,10,12,4,8,9,246,10
1.219703,3.071702,10,12,4,9,10,0,10
1.807555,3.091283,10,12,4,10,11,10,10
1.971229,-0.040871,10,12,4,13,14,20,10
1.228293,-0.022134,10,12,4,14,15,30,10
1.01371,-0.016561,10,12,4,15,16,40,10
1.344864,-0.036872,10,12,4,16,1,50,10
1.118032,-0.011812,10,13,5,1,2,60,10
1.286527,-0.029782,10,13,5,2,3,70,10
2.148923,-0.041609,10,13,5,3,4,80,10
2.016306,3.082393,10,13,5,6,7,90,10
1.20701,3.085536,10,13,5,7,8,100,10
1.044007,3.092302,10,13,5,8,9,110,10
1.044017,3.092302,10,13,5,9,10,120,10
1.161056,3.077915,10,13,5,10,11,130,10
1.879212,3.092302,10,13,5,11,12,140,10
1.796231,-0.026046,10,13,5,14,15,150,10
1.170033,-0.013591,10,13,5,15,16,160,10
1.344785,-0.036869,10,13,5,16,1,170,10
1.112619,-0.004348,10,14,6,1,2,180,10
1.112151,-0.004244,10,14,6,2,3,190,10
1.170099,-0.013647,10,14,6,3,4,200,10
1.757624,-0.035965,10,14,6,4,5,210,10
1.879317,3.092289,10,14,6,7,8,220,10
1.194475,3.099277,10,14,6,8,9,230,10
1.102549,3.084681,10,14,6,9,10,240,10
1.010995,3.067522,10,14,6,10,11,250,10
1.311427,3.085878,10,14,6,11,12,4,10
2.021916,3.077374,10,14,6,12,13,14,10
1.912909,-0.036237,10,14,6,15,16,24,10
1.495366,-0.03255,10,14,6,16,1,34,10
1.262702,-0.023081,10,15,7,1,2,44,10
1.077906,-0.026075,10,15,7,2,3,54,10
0.961599,-0.005885,10,15,7,3,4,64,10
1.136175,-0.034596,10,15,7,4,5,74,10
1.888715,-0.0184,10,15,7,5,6,84,10
1.820976,3.096871,10,15,7,8,9,94,10
1.311506,3.08592,10,15,7,9,10,104,10
1.044173,3.092277,10,15,7,10,11,114,10
1.194539,3.099231,10,15,7,11,12,124,10
1.487261,3.069854,10,15,7,12,13,134,10
1.862852,3.085479,10,15,7,13,14,144,10
2.063442,-0.033123,10,15,7,16,1,154,10
1.854681,-0.031343,10,16,8,1,2,164,10
1.228266,-0.022119,10,16,8,2,3,174,10
0.961483,-0.005857,10,16,8,3,4,184,10
1.019551,-0.01653,10,16,8,4,5,194,10
1.286509,-0.029868,10,16,8,5,6,204,10
1.854574,-0.031292,10,16,8,6,7,214,10
1.96928,3.08802,10,16,8,9,10,224,10
1.181134,3.090725,10,16,8,10,11,234,10
1.219754,3.071739,10,16,8,11,12,244,10
1.337105,3.061044,10,16,8,12,13,254,10
1.194467,3.099277,10,16,8,13,14,8,10
1.83102,3.089607,10,16,8,14,15,18,10
1.820489,-0.048922,20,1,9,2,3,185,20
1.131366,-0.009487,20,1,9,3,4,195,20
1.030535,-0.043182,20,1,9,4,5,205,20
1.209855,-0.023279,20,1,9,5,6,215,20
1.289106,-0.045922,20,1,9,6,7,225,20
1.953475,-0.049456,20,1,9,7,8,235,20
1.865091,3.014045,20,1,9,10,11,245,20
1.345321,3.016163,20,1,9,11,12,255,20
1.285665,2.960976,20,1,9,12,13,9,20
0.998897,3.018756,20,1,9,13,14,19,20
1.172104,3.017254,20,1,9,14,15,29,20
1.875947,3.035713,20,1,9,15,16,39,20
1.993352,-0.056321,20,2,10,3,4,49,20
1.15618,-0.044784,20,2,10,4,5,59,20
1.116576,-0.032454,20,2,10,5,6,69,20
1.196011,-0.056252,20,2,10,6,7,79,20
1.289102,-0.045944,20,2,10,7,8,89,20
1.780898,-0.04131,20,2,10,8,9,99,20
1.916526,3.029848,20,2,10,11,12,109,20
1.447341,2.996373,20,2,10,12,13,119,20
0.998841,3.018722,20,2,10,13,14,129,20
1.039576,3.008543,20,2,10,14,15,139,20
1.253581,3.000454,20,2,10,15,16,149,20
1.99772,3.018763,20,2,10,16,1,159,20
1.916653,3.029736,20,3,11,1,2,169,20
1.68783,-0.048413,20,3,11,4,5,179,20
1.342769,-0.026549,20,3,11,5,6,189,20
1.249481,-0.034991,20,3,11,6,7,199,20
1.196059,-0.056271,20,3,11,7,8,209,20
1.264255,-0.003688,20,3,11,8,9,219,20
1.860484,-0.056206,20,3,11,9,10,229,20
2.007961,3.017493,20,3,11,12,13,239,20
1.131557,3.026603,20,3,11,13,14,249,20
1.080486,2.999138,20,3,11,14,15,3,20
1.162361,2.982271,20,3,11,15,16,13,20
1.386109,3.008575,20,3,11,16,1,23,20
1.264125,3.032604,20,4,12,1,2,33,20
1.875748,3.035695,20,4,12,2,3,43,20
2.056261,-0.049865,20,4,12,5,6,53,20
1.229492,-0.026256,20,4,12,6,7,63,20
1.195806,-0.056259,20,4,12,7,8,73,20
1.131342,0.002491,20,4,12,8,9,83,20
1.249235,-0.034986,20,4,12,9,10,93,20
1.860072,-0.056253,20,4,12,10,11,103,20
1.86487,3.014013,20,4,12,13,14,113,20
1.171947,3.017238,20,4,12,14,15,123,20
1.203138,2.974695,20,4,12,15,16,133,20
1.244291,2.967579,20,4,12,16,1,143,20
1.171972,3.017182,20,5,13,1,2,153,20
1.304537,3.024185,20,5,13,2,3,163,20
2.170642,3.017963,20,5,13,3,4,173,20
1.860078,-0.056228,20,5,13,6,7,183,20
1.288909,-0.045935,20,5,13,7,8,193,20
1.131345,0.002491,20,5,13,8,9,203,20
1.116401,-0.032407,20,5,13,9,10,213,20
1.249251,-0.034961,20,5,13,10,11,223,20
1.820324,-0.048907,20,5,13,11,12,233,20
1.74305,3.032018,20,5,13,14,15,243,20
1.34023,3.00096,20,5,13,15,16,253,20
1.287688,2.976965,20,5,13,16,1,7,20
1.171877,3.017338,20,6,14,1,2,17,20
1.171976,3.01732,20,6,14,2,3,27,20
1.218038,3.02744,20,6,14,3,4,37,20
1.702526,3.03858,20,6,14,4,5,47,20
1.860089,-0.056184,20,6,14,7,8,57,20
1.225006,-0.000487,20,6,14,8,9,67,20
1.136182,-0.038578,20,6,14,9,10,77,20
1.116401,-0.032454,20,6,14,10,11,87,20
1.288893,-0.045956,20,6,14,11,12,97,20
2.033065,-0.064381,20,6,14,12,13,107,20
1.875859,3.035773,20,6,14,15,16,117,20
1.426789,3.001394,20,6,14,16,1,127,20
1.253867,3.000339,20,7,15,1,2,137,20
1.121475,2.990276,20,7,15,2,3,147,20
0.998879,3.018628,20,7,15,3,4,157,20
1.202552,3.010704,20,7,15,4,5,167,20
1.916389,3.029804,20,7,15,5,6,177,20
1.820444,-0.048997,20,7,15,8,9,187,20
1.288962,-0.045956,20,7,15,9,10,197,20
1.116492,-0.032454,20,7,15,10,11,207,20
1.156094,-0.04479,20,7,15,11,12,217,20
1.328694,-0.056265,20,7,15,12,13,227,20
1.900132,-0.063302,20,7,15,13,14,237,20
2.038231,3.013537,20,7,15,16,1,247,20
1.876041,3.035592,20,8,16,1,2,1,20
1.253577,3.000263,20,8,16,2,3,11,20
0.998754,3.018672,20,8,16,3,4,21,20
1.080216,2.999109,20,8,16,4,5,31,20
1.34512,3.016109,20,8,16,5,6,41,20
1.966864,3.022796,20,8,16,6,7,51,20
1.873689,-0.035008,20,8,16,9,10,61,20
1.288769,-0.045988,20,8,16,10,11,71,20
1.155982,-0.044772,20,8,16,11,12,81,20
1.156,-0.044759,20,8,16,12,13,91,20
1.288769,-0.045957,20,8,16,13,14,101,20
1.98648,-0.069599,20,8,16,14,15,111,20
1.82412,3.019666,20,9,1,2,3,121,20
1.171848,3.017113,20,9,1,3,4,131,20
1.080098,2.999053,20,9,1,4,5,141,20
1.199253,2.991453,20,9,1,5,6,151,20
1.375446,3.010439,20,9,1,6,7,161,20
2.190604,3.015523,20,9,1,7,8,171,20
1.859747,-0.056263,20,9,1,10,11,181,20
1.342233,-0.026569,20,9,1,11,12,191,20
1.126102,-0.035532,20,9,1,12,13,201,20
1.116182,-0.03248,20,9,1,13,14,211,20
1.2688,-0.040472,20,9,1,14,15,221,20
1.859765,-0.056253,20,9,1,15,16,231,20
1.997034,3.018815,20,10,2,3,4,241,20
1.181919,3.015098,20,10,2,4,5,251,20
1.985613,2.871335,20,10,2,5,6,5,20
1.128622,3.017519,20,10,2,6,7,15,20
1.385677,3.008549,20,10,2,7,8,25,20
1.834969,3.041882,20,10,2,8,9,35,20
1.873513,-0.034992,20,10,2,11,12,45,20
1.335412,-0.036302,20,10,2,12,13,55,20
1.155762,-0.044775,20,10,2,13,14,65,20
1.155838,-0.044788,20,10,2,14,15,75,20
1.209492,-0.023336,20,10,2,15,16,85,20
1.992648,-0.056291,20,10,2,16,1,95,20
1.899692,-0.063178,20,11,3,1,2,105,20
1.702218,3.0293,20,11,3,4,5,115,20
1.81351,2.907195,20,11,3,5,6,125,20
1.192156,3.012928,20,11,3,6,7,135,20
1.212483,3.008549,20,11,3,7,8,145,20
1.263789,3.032762,20,11,3,8,9,155,20
1.95658,3.024166,20,11,3,9,10,165,20
2.032583,-0.062839,20,11,3,12,13,175,20
1.288688,-0.045935,20,11,3,13,14,185,20
1.209519,-0.023326,20,11,3,14,15,195,20
1.04388,-0.00862,20,11,3,15,16,205,20
1.368393,-0.058731,20,11,3,16,1,215,20
1.169983,-0.010777,20,12,4,1,2,225,20
1.819711,-0.048967,20,12,4,2,3,235,20
2.005127,3.018746,20,12,4,5,6,245,20
1.344793,3.016143,20,12,4,6,7,255,20
1.253022,3.000462,20,12,4,7,8,9,20
1.171523,3.017256,20,12,4,8,9,19,20
1.255639,3.02058,20,12,4,9,10,29,20
1.864252,3.014025,20,12,4,10,11,39,20
1.906118,-0.063259,20,12,4,13,14,49,20
1.331677,-0.048852,20,12,4,14,15,59,20
1.076617,-0.019265,20,12,4,15,16,69,20
1.248853,-0.035011,20,12,4,16,1,79,20
1.037312,-0.004936,20,13,5,1,2,89,20
1.288431,-0.045907,20,13,5,2,3,99,20
2.12198,-0.06097,20,13,5,3,4,109,20
1.915593,3.029859,20,13,5,6,7,119,20
1.416974,2.972633,20,13,5,7,8,129,20
1.130968,3.026558,20,13,5,8,9,139,20
1.079953,2.999146,20,13,5,9,10,149,20
1.293961,2.992789,20,13,5,10,11,159,20
1.875098,3.035741,20,13,5,11,12,169,20
1.909527,-0.047664,20,13,5,14,15,179,20
1.288487,-0.04596,20,13,5,15,16,189,20
1.248869,-0.035005,20,13,5,16,1,199,20
1.037623,-0.005144,20,14,6,1,2,209,20
1.116353,-0.032526,20,14,6,2,3,219,20
1.209606,-0.023404,20,14,6,3,4,229,20
1.687209,-0.048542,20,14,6,4,5,239,20
2.037608,3.013467,20,14,6,7,8,249,20
1.263592,3.032712,20,14,6,8,9,3,20
1.082599,3.008434,20,14,6,9,10,13,20
1.1208,2.990356,20,14,6,10,11,23,20
1.299045,3.008474,20,14,6,11,12,33,20
2.037506,3.013524,20,14,6,12,13,43,20
1.859562,-0.056316,20,14,6,15,16,53,20
1.381661,-0.037063,20,14,6,16,1,63,20
1.159264,-0.016151,20,15,7,1,2,73,20
1.116144,-0.032386,20,15,7,2,3,83,20
1.037467,-0.004904,20,15,7,3,4,93,20
1.155639,-0.044657,20,15,7,4,5,103,20
2.020495,-0.086528,20,15,7,5,6,113,20
1.83486,3.04182,20,15,7,8,9,123,20
1.304261,3.024182,20,15,7,9,10,133,20
1.123462,2.990372,20,15,7,10,11,143,20
1.171698,3.017269,20,15,7,11,12,153,20
